This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.5.26)  21 NOV 2016 00:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**memoria
(./memoria.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 18.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 18.
[1


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
 [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 19.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
 [3]) (./2_Preeliminares.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
 [4]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
LaTeX Info: Redefining \. on input line 10.
LaTeX Info: Redefining \% on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
[5

] <figures/move_particle.png, id=379, 727.71875pt x 655.44875pt>
File: figures/move_particle.png Graphic file (type png)

<use figures/move_particle.png>
Package pdftex.def Info: figures/move_particle.png used on input line 17.
(pdftex.def)             Requested size: 157.94443pt x 142.26378pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
 [6 <./figures/move_particle.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 41.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
 [7]
<figures/weibull_distribution.png, id=414, 542.025pt x 542.025pt>
File: figures/weibull_distribution.png Graphic file (type png)

<use figures/weibull_distribution.png>
Package pdftex.def Info: figures/weibull_distribution.png used on input line 49
.
(pdftex.def)             Requested size: 142.26302pt x 142.26378pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
 [8 <./figures/weibull_distribution.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
[9]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 98.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
 [10] <figures/pso_fit.png, id=464, 986.68625pt x 605.26125pt>
File: figures/pso_fit.png Graphic file (type png)

<use figures/pso_fit.png>
Package pdftex.def Info: figures/pso_fit.png used on input line 111.
(pdftex.def)             Requested size: 231.91646pt x 142.26378pt.

Underfull \hbox (badness 10000) in paragraph at lines 104--118

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 118.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 118.
[11]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 119.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.
 [12 <./figures/pso_fit.png>]
<figures/wind_dir_vonMises.png, id=483, 668.4975pt x 752.8125pt>
File: figures/wind_dir_vonMises.png Graphic file (type png)

<use figures/wind_dir_vonMises.png>
Package pdftex.def Info: figures/wind_dir_vonMises.png used on input line 134.
(pdftex.def)             Requested size: 252.66483pt x 284.52756pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 149.
[13]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 158.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 158.
 [14 <./figures/wind_dir_vonMises.png>]
<figures/dir_pso.png, id=505, 1429.34pt x 477.785pt>
File: figures/dir_pso.png Graphic file (type png)
 <use figures/dir_pso.png>
Package pdftex.def Info: figures/dir_pso.png used on input line 164.
(pdftex.def)             Requested size: 425.57744pt x 142.26378pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 174.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 174.

[15 <./figures/dir_pso.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 175.
) (./3_Desarrollo_Vel.tex
Underfull \hbox (badness 10000) in paragraph at lines 176--2

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
[16]
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 9.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
LaTeX Info: Redefining \. on input line 13.
LaTeX Info: Redefining \% on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
[17

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
 [18]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
 [19]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
 (./code/pso_code.tex
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 3.
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 54.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
<figures/example_data.png, id=556, 1238.6275pt x 818.05624pt>
File: figures/example_data.png Graphic file (type png)

<use figures/example_data.png>
Package pdftex.def Info: figures/example_data.png used on input line 62.
